 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   e0b4:        jb      0xe040 <void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)+0xc0>
    0.00 :   e0b6:        movabsq $0x1fffffffffffffff, %rsi
    0.00 :   e0c0:        cmpq    %rsi, %rax
    0.00 :   e0c3:        movq    %rsi, %rbx
    0.00 :   e0c6:        cmovbeq %rax, %rbx
    0.00 :   e0ca:        shlq    $0x2, %rbx
    0.00 :   e0ce:        jmp     0xe04a <void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)+0xca>
    0.00 :   e0d3:        nopl    (%rax,%rax)
    0.00 :   e0d8:        movq    -0x40(%rbp), %rdi
    0.00 :   e0dc:        movq    %rcx, %rdx
    0.00 :   e0df:        movq    %r15, %rsi
    0.00 :   e0e2:        movq    %rax, -0x38(%rbp)
    0.00 :   e0e6:        callq   0x37c0 <_init+0x7c0>
    0.00 :   e0eb:        movq    -0x38(%rbp), %r8
    0.00 :   e0ef:        jmp     0xe08f <void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)+0x10f>
    0.00 :   e0f1:        movabsq $0x1fffffffffffffff, %rax
    0.00 :   e0fb:        cmpq    %rax, %rsi
   14.37 :   e0fe:        cmovaq  %rax, %rsi
    0.00 :   e102:        leaq    (,%rsi,4), %rbx
    4.79 :   e10a:        jmp     0xe04a <void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&)+0xca>
    0.00 :   e10f:        leaq    0xf93(%rip), %rdi  # 0xf0a9
    0.00 :   e116:        callq   0x36e0 <_init+0x6e0>
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_core/cycles/P (21 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------------------
         : 0    0xb4c0 <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)>:
    0.00 :   b4c0:        pushq   %rbp
    0.00 :   b4c1:        pxor    %xmm0, %xmm0
    0.00 :   b4c5:        movq    %rsp, %rbp
    0.00 :   b4c8:        pushq   %r15
    0.00 :   b4ca:        pushq   %r14
    0.00 :   b4cc:        movq    %rsi, %r14
    0.00 :   b4cf:        pushq   %r13
    0.00 :   b4d1:        movq    %rdx, %r13
    0.00 :   b4d4:        pushq   %r12
    0.00 :   b4d6:        movq    %rdi, %r12
    0.00 :   b4d9:        pushq   %rbx
    0.00 :   b4da:        subq    $0x58, %rsp
    0.00 :   b4de:        movq    %fs:0x28, %rax
    0.00 :   b4e7:        movq    %rax, -0x38(%rbp)
    0.00 :   b4eb:        xorl    %eax, %eax
    0.00 :   b4ed:        movq    $0x0, 0x10(%rdi)
    0.00 :   b4f5:        movups  %xmm0, (%rdi)
    0.00 :   b4f8:        movq    0x8(%rsi), %rsi
    0.00 :   b4fc:        subq    (%r14), %rsi
    0.00 :   b4ff:        sarq    $0x4, %rsi
    0.00 :   b503:        callq   0xd240 <std::vector<Point, std::allocator<Point> >::reserve(unsigned long)>
    0.00 :   b508:        movq    (%r14), %rbx
    0.00 :   b50b:        movq    0x8(%r14), %r14
    0.00 :   b50f:        cmpq    %rbx, %r14
    0.00 :   b512:        je      0xb5e0 <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)+0x120>
    0.00 :   b518:        leaq    -0x60(%rbp), %rax
    0.00 :   b51c:        leaq    -0x58(%rbp), %r15
    0.00 :   b520:        movq    %rax, -0x78(%rbp)
    0.00 :   b524:        leaq    -0x50(%rbp), %rax
    0.00 :   b528:        movq    %rax, -0x80(%rbp)
    0.00 :   b52c:        jmp     0xb54f <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)+0x8f>
    0.00 :   b52e:        nop
    0.00 :   b530:        movdqa  -0x50(%rbp), %xmm6
    0.00 :   b535:        addq    $0x10, %rsi
    0.00 :   b539:        addq    $0x10, %rbx
   23.93 :   b53d:        movups  %xmm6, -0x10(%rsi)
    0.00 :   b541:        movq    %rsi, 0x8(%r12)
    0.00 :   b546:        cmpq    %rbx, %r14
    0.00 :   b549:        je      0xb5e0 <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)+0x120>
    0.00 :   b54f:        movupd  (%rbx), %xmm1
    4.79 :   b553:        movsd   (%r13), %xmm0
    0.00 :   b559:        movq    %r15, %rdi
    4.70 :   b55c:        movq    -0x78(%rbp), %rsi
    0.00 :   b560:        movaps  %xmm1, -0x70(%rbp)
   28.44 :   b564:        callq   0x3720 <_init+0x720>
    0.00 :   b569:        movapd  -0x70(%rbp), %xmm1
    0.00 :   b56e:        movsd   -0x58(%rbp), %xmm3
    0.00 :   b573:        movsd   -0x60(%rbp), %xmm2
    9.53 :   b578:        movupd  0x8(%r13), %xmm5
    0.00 :   b57e:        movapd  %xmm1, %xmm0
    0.00 :   b582:        movapd  %xmm3, %xmm4
    0.00 :   b586:        movq    0x8(%r12), %rsi
    0.00 :   b58b:        unpckhpd        %xmm1, %xmm0
    0.00 :   b58f:        unpcklpd        %xmm2, %xmm4
    0.00 :   b593:        unpcklpd        %xmm1, %xmm1
    0.00 :   b597:        mulpd   %xmm4, %xmm0
    0.00 :   b59b:        unpcklpd        %xmm3, %xmm2
    0.00 :   b59f:        mulpd   %xmm2, %xmm1
    0.00 :   b5a3:        movapd  %xmm1, %xmm2
    0.00 :   b5a7:        subpd   %xmm0, %xmm2
    4.60 :   b5ab:        addpd   %xmm1, %xmm0
    0.00 :   b5af:        movsd   %xmm2, %xmm0
    0.00 :   b5b3:        addpd   %xmm5, %xmm0
    0.00 :   b5b7:        movaps  %xmm0, -0x50(%rbp)
   24.02 :   b5bb:        cmpq    0x10(%r12), %rsi
    0.00 :   b5c0:        jne     0xb530 <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)+0x70>
    0.00 :   b5c6:        movq    -0x80(%rbp), %rdx
    0.00 :   b5ca:        movq    %r12, %rdi
    0.00 :   b5cd:        callq   0xddd0 <void std::vector<Point, std::allocator<Point> >::_M_realloc_insert<Point>(__gnu_cxx::__normal_iterator<Point*, std::vector<Point, std::allocator<Point> > >, Point&&)>
    0.00 :   b5d2:        addq    $0x10, %rbx
    0.00 :   b5d6:        cmpq    %rbx, %r14
    0.00 :   b5d9:        jne     0xb54f <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)+0x8f>
    0.00 :   b5df:        nop
    0.00 :   b5e0:        movq    -0x38(%rbp), %rax
    0.00 :   b5e4:        subq    %fs:0x28, %rax
    0.00 :   b5ed:        jne     0xb601 <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&)+0x141>
    0.00 :   b5ef:        addq    $0x58, %rsp
    0.00 :   b5f3:        movq    %r12, %rax
    0.00 :   b5f6:        popq    %rbx
    0.00 :   b5f7:        popq    %r12
    0.00 :   b5f9:        popq    %r13
    0.00 :   b5fb:        popq    %r14
    0.00 :   b5fd:        popq    %r15
    0.00 :   b5ff:        popq    %rbp
    0.00 :   b600:        retq
    0.00 :   b601:        callq   0x3840 <_init+0x840>
    0.00 :   b606:        endbr64
    0.00 :   b60a:        movq    %rax, %rbx
    0.00 :   b60d:        jmp     0x44ca <apply_transform(std::vector<Point, std::allocator<Point> > const&, Transform2D const&) [clone .cold]>
 Percent |	Source code & Disassembly of libm.so.6 for cpu_core/cycles/P (22 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------
         : 0     0x7b2d0 <__sin_fma>:
    0.00 :   7b2d0:        endbr64
    0.00 :   7b2d4:        pushq   %rbp
    0.00 :   7b2d5:        movq    %rsp, %rbp
    4.85 :   7b2d8:        pushq   %rbx
    0.00 :   7b2d9:        subq    $0x38, %rsp
    0.00 :   7b2dd:        movq    %fs:0x28, %rax
    0.00 :   7b2e6:        movq    %rax, -0x18(%rbp)
    3.89 :   7b2ea:        xorl    %eax, %eax
    0.00 :   7b2ec:        vstmxcsr        -0x28(%rbp)
    0.00 :   7b2f1:        movl    -0x28(%rbp), %edx
    0.00 :   7b2f4:        movl    %edx, %eax
    0.00 :   7b2f6:        andb    $-0x61, %ah
    0.00 :   7b2f9:        movl    %eax, -0x20(%rbp)
    0.00 :   7b2fc:        vmovq   %xmm0, %rax
    0.00 :   7b301:        sarq    $0x20, %rax
    0.00 :   7b305:        andl    $0x7fffffff, %eax
    0.00 :   7b30a:        andl    $0x6000, %edx
    0.00 :   7b310:        jne     0x7b720 <libc_feholdsetround_sse_ctx>
    0.00 :   7b316:        cmpl    $0x3e4fffff, %eax
    0.00 :   7b31b:        jg      0x7b350 <libc_feholdsetround_sse_ctx>
    0.00 :   7b31d:        vandpd  0x1475b(%rip), %xmm0, %xmm1  # 0x8fa80
    0.00 :   7b325:        vmovsd  0x1dbb3(%rip), %xmm2  # 0x98ee0
    0.00 :   7b32d:        vcomisd %xmm1, %xmm2
    0.00 :   7b331:        jbe     0x7b337 <__sin_fma+0x67>
    0.00 :   7b333:        vmulsd  %xmm0, %xmm0, %xmm1
    0.00 :   7b337:        movq    -0x18(%rbp), %rax
    0.00 :   7b33b:        subq    %fs:0x28, %rax
    0.00 :   7b344:        jne     0x7bac9 <__sin_fma+0x7f9>
    0.00 :   7b34a:        movq    -0x8(%rbp), %rbx
    0.00 :   7b34e:        leave
    0.00 :   7b34f:        retq
    0.00 :   7b350:        xorl    %ebx, %ebx
    0.00 :   7b352:        cmpl    $0x3feb5fff, %eax
    5.15 :   7b357:        jg      0x7b460 <__sin_fma+0x190>
    0.00 :   7b35d:        vandpd  0x1471b(%rip), %xmm0, %xmm1  # 0x8fa80
    0.00 :   7b365:        vmovsd  0x1e98b(%rip), %xmm2  # 0x99cf8
    0.00 :   7b36d:        vcomisd %xmm1, %xmm2
    0.00 :   7b371:        ja      0x7b6d0 <do_sin>
    0.00 :   7b377:        vxorpd  %xmm2, %xmm2, %xmm2
    0.00 :   7b37b:        vmovsd  0x1470d(%rip), %xmm5  # 0x8fa90
    0.00 :   7b383:        vmovsd  0x1e9a5(%rip), %xmm6  # 0x99d30
    0.00 :   7b38b:        leaq    0x3882e(%rip), %rcx  # 0xb3bc0
    0.00 :   7b392:        vcmpnlesd       %xmm2, %xmm0, %xmm3
    0.00 :   7b397:        vblendvpd       %xmm3, %xmm2, %xmm5, %xmm5
    0.00 :   7b39d:        vmovsd  0x1e983(%rip), %xmm3  # 0x99d28
    0.00 :   7b3a5:        vaddsd  %xmm3, %xmm1, %xmm2
    0.00 :   7b3a9:        vsubsd  %xmm3, %xmm2, %xmm3
    0.00 :   7b3ad:        vmovq   %xmm2, %rax
    0.00 :   7b3b2:        shll    $0x2, %eax
    0.00 :   7b3b5:        movslq  %eax, %rsi
    0.00 :   7b3b8:        leal    0x3(%rax), %edi
    0.00 :   7b3bb:        vsubsd  %xmm3, %xmm1, %xmm1
    0.00 :   7b3bf:        vmovsd  (%rcx,%rsi,8), %xmm2
    0.00 :   7b3c4:        leal    0x2(%rax), %esi
    0.00 :   7b3c7:        addl    $0x1, %eax
    0.00 :   7b3ca:        movslq  %edi, %rdi
    0.00 :   7b3cd:        cltq
    0.00 :   7b3cf:        movslq  %esi, %rsi
    0.00 :   7b3d2:        vmulsd  %xmm1, %xmm1, %xmm4
    0.00 :   7b3d6:        vfmadd213sd     0x1ec39(%rip), %xmm4, %xmm6  # 0x9a018
    0.00 :   7b3df:        vmulsd  %xmm4, %xmm1, %xmm3
    0.00 :   7b3e3:        vfmadd132sd     %xmm6, %xmm5, %xmm3
    0.00 :   7b3e8:        vmovsd  0x1e950(%rip), %xmm6  # 0x99d40
    0.00 :   7b3f0:        vfmadd213sd     0x1ec27(%rip), %xmm4, %xmm6  # 0x9a020
    0.00 :   7b3f9:        vfmadd213sd     0x1da36(%rip), %xmm4, %xmm6  # 0x98e38
    0.00 :   7b402:        vaddsd  %xmm3, %xmm1, %xmm3
    0.00 :   7b406:        vmulsd  %xmm6, %xmm4, %xmm4
    0.00 :   7b40a:        vfmadd132sd     %xmm5, %xmm4, %xmm1
    0.00 :   7b40f:        vmovsd  (%rcx,%rdi,8), %xmm4
    0.00 :   7b414:        vfmadd213sd     (%rcx,%rax,8), %xmm3, %xmm4
    0.00 :   7b41a:        vfnmadd132sd    %xmm2, %xmm4, %xmm1
    0.00 :   7b41f:        vfmadd132sd     (%rcx,%rsi,8), %xmm1, %xmm3
    0.00 :   7b425:        vmovq   0x14663(%rip), %xmm1  # 0x8fa90
    0.00 :   7b42d:        vaddsd  %xmm3, %xmm2, %xmm2
    0.00 :   7b431:        vandnpd %xmm2, %xmm1, %xmm2
    0.00 :   7b435:        vandpd  %xmm0, %xmm1, %xmm1
    0.00 :   7b439:        vorpd   %xmm1, %xmm2, %xmm0
    0.00 :   7b43d:        testb   %bl, %bl
    0.00 :   7b43f:        je      0x7b337 <__sin_fma+0x67>
    0.00 :   7b445:        vstmxcsr        -0x2c(%rbp)
    0.00 :   7b44a:        movl    -0x2c(%rbp), %eax
    0.00 :   7b44d:        andb    $-0x61, %ah
    0.00 :   7b450:        orl     %edx, %eax
    0.00 :   7b452:        movl    %eax, -0x2c(%rbp)
    0.00 :   7b455:        vldmxcsr        -0x2c(%rbp)
    0.00 :   7b45a:        jmp     0x7b337 <__sin_fma+0x67>
    0.00 :   7b45f:        nop
    0.00 :   7b460:        cmpl    $0x400368fc, %eax
    0.00 :   7b465:        jle     0x7b5e0 <__sin_fma+0x310>
    0.00 :   7b46b:        cmpl    $0x419921fa, %eax
    0.00 :   7b470:        jg      0x7b750 <__sin_fma+0x480>
    0.00 :   7b476:        vmovsd  0x1e512(%rip), %xmm1  # 0x99990
    2.83 :   7b47e:        vmovsd  %xmm0, %xmm0, %xmm2
    0.00 :   7b482:        vfmadd132sd     0x1dedd(%rip), %xmm1, %xmm2  # 0x99368
    0.00 :   7b48b:        vmovsd  0x1e8cd(%rip), %xmm3  # 0x99d60
    0.00 :   7b493:        vsubsd  %xmm1, %xmm2, %xmm1
    0.00 :   7b497:        vmovq   %xmm2, %rcx
    0.00 :   7b49c:        vfnmadd231sd    0x1e8ab(%rip), %xmm1, %xmm0  # 0x99d50
    5.38 :   7b4a5:        vfnmadd231sd    0x1e8aa(%rip), %xmm1, %xmm0  # 0x99d58
    0.00 :   7b4ae:        vmovsd  %xmm1, %xmm1, %xmm2
    5.44 :   7b4b2:        vmovsd  %xmm1, %xmm1, %xmm4
    0.00 :   7b4b6:        vfnmadd132sd    %xmm3, %xmm0, %xmm2
    5.26 :   7b4bb:        vsubsd  %xmm2, %xmm0, %xmm0
    0.00 :   7b4bf:        vfnmadd132sd    %xmm1, %xmm0, %xmm3
    5.14 :   7b4c4:        vmovsd  0x1e89c(%rip), %xmm0  # 0x99d68
    0.00 :   7b4cc:        vfnmadd132sd    %xmm0, %xmm2, %xmm4
    0.00 :   7b4d1:        vsubsd  %xmm4, %xmm2, %xmm2
    0.00 :   7b4d5:        vmovsd  %xmm4, -0x28(%rbp)
    5.00 :   7b4da:        vfnmadd132sd    %xmm0, %xmm2, %xmm1
    0.00 :   7b4df:        vandpd  0x14599(%rip), %xmm4, %xmm0  # 0x8fa80
    0.00 :   7b4e7:        vaddsd  %xmm1, %xmm3, %xmm1
    0.00 :   7b4eb:        vmovsd  %xmm1, -0x20(%rbp)
    0.00 :   7b4f0:        testb   $0x1, %cl
    0.00 :   7b4f3:        jne     0x7b780 <do_cos>
    0.00 :   7b4f9:        vmovsd  0x1e7f7(%rip), %xmm2  # 0x99cf8
    0.00 :   7b501:        vcomisd %xmm0, %xmm2
    0.00 :   7b505:        ja      0x7b950 <do_sin>
    0.00 :   7b50b:        vxorpd  %xmm2, %xmm2, %xmm2
    0.00 :   7b50f:        vmovq   0x14579(%rip), %xmm5  # 0x8fa90
    0.00 :   7b517:        vcomisd %xmm4, %xmm2
    0.00 :   7b51b:        jb      0x7b521 <do_sin>
    0.00 :   7b51d:        vxorpd  %xmm5, %xmm1, %xmm1
    0.00 :   7b521:        vmovsd  0x1e7ff(%rip), %xmm3  # 0x99d28
    0.00 :   7b529:        vmovsd  0x1e7ff(%rip), %xmm7  # 0x99d30
    0.00 :   7b531:        leaq    0x38688(%rip), %rsi  # 0xb3bc0
    0.00 :   7b538:        vaddsd  %xmm3, %xmm0, %xmm2
    0.00 :   7b53c:        vsubsd  %xmm3, %xmm2, %xmm3
    0.00 :   7b540:        vmovq   %xmm2, %rax
    0.00 :   7b545:        shll    $0x2, %eax
    0.00 :   7b548:        movslq  %eax, %rdi
    0.00 :   7b54b:        leal    0x3(%rax), %r8d
    0.00 :   7b54f:        vsubsd  %xmm3, %xmm0, %xmm0
    0.00 :   7b553:        movslq  %r8d, %r8
    5.02 :   7b556:        vmovsd  (%rsi,%r8,8), %xmm2
    0.00 :   7b55c:        vmulsd  %xmm0, %xmm0, %xmm6
    0.00 :   7b560:        vfmadd213sd     0x1eaaf(%rip), %xmm6, %xmm7  # 0x9a018
    0.00 :   7b569:        vmulsd  %xmm6, %xmm0, %xmm3
    0.00 :   7b56d:        vfmadd132sd     %xmm7, %xmm1, %xmm3
    0.00 :   7b572:        vmovsd  0x1e7c6(%rip), %xmm7  # 0x99d40
    0.00 :   7b57a:        vfmadd213sd     0x1ea9d(%rip), %xmm6, %xmm7  # 0x9a020
    0.00 :   7b583:        vfmadd213sd     0x1d8ac(%rip), %xmm6, %xmm7  # 0x98e38
    0.00 :   7b58c:        vaddsd  %xmm3, %xmm0, %xmm3
    0.00 :   7b590:        vmulsd  %xmm7, %xmm6, %xmm6
    4.17 :   7b594:        vfmadd132sd     %xmm0, %xmm6, %xmm1
    0.00 :   7b599:        vmovsd  (%rsi,%rdi,8), %xmm0
    0.00 :   7b59e:        leal    0x2(%rax), %edi
    0.00 :   7b5a1:        addl    $0x1, %eax
    0.00 :   7b5a4:        cltq
    0.00 :   7b5a6:        movslq  %edi, %rdi
    0.00 :   7b5a9:        vfmadd213sd     (%rsi,%rax,8), %xmm3, %xmm2
    0.00 :   7b5af:        vfnmadd132sd    %xmm0, %xmm2, %xmm1
    0.00 :   7b5b4:        vfmadd132sd     (%rsi,%rdi,8), %xmm1, %xmm3
    0.00 :   7b5ba:        vandpd  %xmm4, %xmm5, %xmm1
    5.25 :   7b5be:        vaddsd  %xmm3, %xmm0, %xmm0
    5.08 :   7b5c2:        vandnpd %xmm0, %xmm5, %xmm0
    0.00 :   7b5c6:        vorpd   %xmm1, %xmm0, %xmm0
    0.00 :   7b5ca:        andl    $0x2, %ecx
    5.44 :   7b5cd:        je      0x7b43d <libc_feresetround_sse_ctx>
    0.00 :   7b5d3:        vxorpd  0x144b5(%rip), %xmm0, %xmm0  # 0x8fa90
    0.00 :   7b5db:        jmp     0x7b43d <libc_feresetround_sse_ctx>
    0.00 :   7b5e0:        vmovq   0x14498(%rip), %xmm3  # 0x8fa80
    0.00 :   7b5e8:        vmovsd  0x1d8e8(%rip), %xmm1  # 0x98ed8
    0.00 :   7b5f0:        leaq    0x385c9(%rip), %rcx  # 0xb3bc0
    0.00 :   7b5f7:        vmovsd  0x1d949(%rip), %xmm5  # 0x98f48
    0.00 :   7b5ff:        vmovsd  0x1e6e9(%rip), %xmm4  # 0x99cf0
    0.00 :   7b607:        vandpd  %xmm3, %xmm0, %xmm2
    0.00 :   7b60b:        vsubsd  %xmm2, %xmm1, %xmm1
    0.00 :   7b60f:        vxorpd  %xmm2, %xmm2, %xmm2
    0.00 :   7b613:        vcmpnltsd       %xmm2, %xmm1, %xmm2
    0.00 :   7b618:        vandpd  %xmm3, %xmm1, %xmm1
    0.00 :   7b61c:        vmovsd  0x1e704(%rip), %xmm3  # 0x99d28
    0.00 :   7b624:        vblendvpd       %xmm2, %xmm5, %xmm4, %xmm4
    0.00 :   7b62a:        vaddsd  %xmm3, %xmm1, %xmm2
    0.00 :   7b62e:        vmovsd  0x1e6fa(%rip), %xmm5  # 0x99d30
    0.00 :   7b636:        vsubsd  %xmm3, %xmm2, %xmm3
    0.00 :   7b63a:        vmovq   %xmm2, %rax
    0.00 :   7b63f:        shll    $0x2, %eax
    0.00 :   7b642:        leal    0x2(%rax), %esi
    0.00 :   7b645:        movslq  %eax, %rdi
    0.00 :   7b648:        vsubsd  %xmm3, %xmm1, %xmm1
    0.00 :   7b64c:        movslq  %esi, %rsi
    0.00 :   7b64f:        vaddsd  %xmm4, %xmm1, %xmm1
    0.00 :   7b653:        vmulsd  %xmm1, %xmm1, %xmm3
    0.00 :   7b657:        vfmadd213sd     0x1e9b8(%rip), %xmm3, %xmm5  # 0x9a018
    0.00 :   7b660:        vmulsd  %xmm3, %xmm1, %xmm4
    0.00 :   7b664:        vfmadd132sd     %xmm5, %xmm1, %xmm4
    0.00 :   7b669:        vmovsd  0x1e6cf(%rip), %xmm1  # 0x99d40
    0.00 :   7b671:        vfmadd213sd     0x1e9a6(%rip), %xmm3, %xmm1  # 0x9a020
    0.00 :   7b67a:        vfmadd213sd     0x1d7b5(%rip), %xmm3, %xmm1  # 0x98e38
    0.00 :   7b683:        vmulsd  %xmm1, %xmm3, %xmm3
    0.00 :   7b687:        vmovsd  (%rcx,%rsi,8), %xmm1
    0.00 :   7b68c:        leal    0x1(%rax), %esi
    0.00 :   7b68f:        addl    $0x3, %eax
    0.00 :   7b692:        movslq  %esi, %rsi
    0.00 :   7b695:        cltq
    0.00 :   7b697:        vmovsd  (%rcx,%rsi,8), %xmm2
    0.00 :   7b69c:        vfnmadd213sd    (%rcx,%rax,8), %xmm4, %xmm2
    0.00 :   7b6a2:        vfnmadd132sd    %xmm1, %xmm2, %xmm3
    0.00 :   7b6a7:        vmovq   0x143e1(%rip), %xmm2  # 0x8fa90
    0.00 :   7b6af:        vfnmadd132sd    (%rcx,%rdi,8), %xmm3, %xmm4
    0.00 :   7b6b5:        vaddsd  %xmm4, %xmm1, %xmm1
    0.00 :   7b6b9:        vandnpd %xmm1, %xmm2, %xmm1
    0.00 :   7b6bd:        vandpd  %xmm0, %xmm2, %xmm2
    5.50 :   7b6c1:        vorpd   %xmm2, %xmm1, %xmm0
    0.00 :   7b6c5:        jmp     0x7b43d <libc_feresetround_sse_ctx>
    0.00 :   7b6ca:        nopw    (%rax,%rax)
    0.00 :   7b6d0:        vmulsd  %xmm0, %xmm0, %xmm2
    0.00 :   7b6d4:        vmovsd  0x1e624(%rip), %xmm1  # 0x99d00
    0.00 :   7b6dc:        vxorpd  %xmm3, %xmm3, %xmm3
    0.00 :   7b6e0:        vfmadd213sd     0x1e61f(%rip), %xmm2, %xmm1  # 0x99d08
    0.00 :   7b6e9:        vfmadd213sd     0x1e916(%rip), %xmm2, %xmm1  # 0x9a008
    0.00 :   7b6f2:        vfmadd213sd     0x1e61d(%rip), %xmm2, %xmm1  # 0x99d18
    0.00 :   7b6fb:        vfmadd213sd     0x1e90c(%rip), %xmm2, %xmm1  # 0x9a010
    0.00 :   7b704:        vfmadd213sd     0x14383(%rip), %xmm0, %xmm1  # 0x8fa90
    0.00 :   7b70d:        vfmadd132sd     %xmm1, %xmm3, %xmm2
    0.00 :   7b712:        vaddsd  %xmm2, %xmm0, %xmm0
    0.00 :   7b716:        jmp     0x7b43d <libc_feresetround_sse_ctx>
    0.00 :   7b71b:        nopl    (%rax,%rax)
    0.00 :   7b720:        vldmxcsr        -0x20(%rbp)
    0.00 :   7b725:        cmpl    $0x3e4fffff, %eax
    0.00 :   7b72a:        jg      0x7b770 <libc_feholdsetround_sse_ctx>
    0.00 :   7b72c:        vandpd  0x1434c(%rip), %xmm0, %xmm1  # 0x8fa80
    0.00 :   7b734:        vmovsd  0x1d7a4(%rip), %xmm2  # 0x98ee0
    0.00 :   7b73c:        vcomisd %xmm1, %xmm2
    0.00 :   7b740:        jbe     0x7b445 <libc_feresetround_sse>
    0.00 :   7b746:        vmulsd  %xmm0, %xmm0, %xmm1
    0.00 :   7b74a:        jmp     0x7b445 <libc_feresetround_sse>
    0.00 :   7b74f:        nop
    0.00 :   7b750:        cmpl    $0x7fefffff, %eax
    0.00 :   7b755:        jle     0x7b840 <__sin_fma+0x570>
    0.00 :   7b75b:        cmpl    $0x7ff00000, %eax
    0.00 :   7b760:        je      0x7b928 <__sin_fma+0x658>
    0.00 :   7b766:        vdivsd  %xmm0, %xmm0, %xmm0
    0.00 :   7b76a:        jmp     0x7b43d <libc_feresetround_sse_ctx>
    0.00 :   7b76f:        nop
    0.00 :   7b770:        movl    $0x1, %ebx
    0.00 :   7b775:        jmp     0x7b352 <__sin_fma+0x82>
    0.00 :   7b77a:        nopw    (%rax,%rax)
    0.00 :   7b780:        vxorpd  %xmm2, %xmm2, %xmm2
    0.00 :   7b784:        vmovsd  %xmm1, %xmm1, %xmm3
    0.00 :   7b788:        vxorpd  0x14300(%rip), %xmm1, %xmm1  # 0x8fa90
    0.00 :   7b790:        vcmpltsd        %xmm2, %xmm4, %xmm2
    0.00 :   7b795:        vmovsd  0x1e593(%rip), %xmm4  # 0x99d30
    0.00 :   7b79d:        leaq    0x3841c(%rip), %rsi  # 0xb3bc0
    0.00 :   7b7a4:        vblendvpd       %xmm2, %xmm1, %xmm3, %xmm1
    0.00 :   7b7aa:        vmovsd  0x1e576(%rip), %xmm3  # 0x99d28
    0.00 :   7b7b2:        vaddsd  %xmm3, %xmm0, %xmm2
    0.00 :   7b7b6:        vsubsd  %xmm3, %xmm2, %xmm3
    0.00 :   7b7ba:        vmovq   %xmm2, %rax
    0.00 :   7b7bf:        shll    $0x2, %eax
    0.00 :   7b7c2:        leal    0x2(%rax), %edi
    0.00 :   7b7c5:        movslq  %eax, %r8
    0.00 :   7b7c8:        vsubsd  %xmm3, %xmm0, %xmm0
    0.00 :   7b7cc:        movslq  %edi, %rdi
    0.00 :   7b7cf:        vaddsd  %xmm1, %xmm0, %xmm0
    0.00 :   7b7d3:        vmulsd  %xmm0, %xmm0, %xmm1
    0.00 :   7b7d7:        vfmadd213sd     0x1e838(%rip), %xmm1, %xmm4  # 0x9a018
    0.00 :   7b7e0:        vmulsd  %xmm1, %xmm0, %xmm3
   16.10 :   7b7e4:        vfmadd132sd     %xmm4, %xmm0, %xmm3
    0.00 :   7b7e9:        vmovsd  0x1e54f(%rip), %xmm0  # 0x99d40
    0.00 :   7b7f1:        vfmadd213sd     0x1e826(%rip), %xmm1, %xmm0  # 0x9a020
    0.00 :   7b7fa:        vfmadd213sd     0x1d635(%rip), %xmm1, %xmm0  # 0x98e38
    0.00 :   7b803:        vmulsd  %xmm0, %xmm1, %xmm1
    5.02 :   7b807:        vmovsd  (%rsi,%rdi,8), %xmm0
    0.00 :   7b80c:        leal    0x1(%rax), %edi
    0.00 :   7b80f:        addl    $0x3, %eax
    0.00 :   7b812:        movslq  %edi, %rdi
    0.00 :   7b815:        cltq
    0.00 :   7b817:        vmovsd  (%rsi,%rdi,8), %xmm2
    0.00 :   7b81c:        vfnmadd213sd    (%rsi,%rax,8), %xmm3, %xmm2
    1.87 :   7b822:        vfnmadd132sd    %xmm0, %xmm2, %xmm1
    0.00 :   7b827:        vfnmadd132sd    (%rsi,%r8,8), %xmm1, %xmm3
    0.00 :   7b82d:        vaddsd  %xmm3, %xmm0, %xmm0
    0.00 :   7b831:        jmp     0x7b5ca <do_sincos>
    0.00 :   7b836:        nopw    %cs:(%rax,%rax)
    0.00 :   7b840:        leaq    -0x20(%rbp), %rsi
